label,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67
F,0.0,0.0,0.0,0.2760079801082611,-0.1353302001953125,-0.06185881793498993,0.5050482153892517,-0.3277827501296997,-0.11127868294715881,0.6730676889419556,-0.445712149143219,-0.17828622460365295,0.7554363012313843,-0.5947574377059937,-0.23894783854484558,0.32824787497520447,-0.8805121779441833,-0.0437326654791832,0.49763622879981995,-1.0557509660720825,-0.19476941227912903,0.613196849822998,-0.8939067125320435,-0.31587767601013184,0.6762862205505371,-0.6987168788909912,-0.3750508725643158,0.18229633569717407,-0.9791213870048523,-0.08994077146053314,0.24104495346546173,-1.4087393283843994,-0.15559740364551544,0.29731008410453796,-1.6848105192184448,-0.21691590547561646,0.3200021982192993,-1.9248591661453247,-0.2621960937976837,0.041891951113939285,-0.9642191529273987,-0.15902899205684662,0.013099029660224915,-1.3648927211761475,-0.21884383261203766,0.02225993014872074,-1.635661244392395,-0.2587603032588959,0.02176053635776043,-1.848923683166504,-0.2869018614292145,-0.08645457774400711,-0.8435600996017456,-0.24164216220378876,-0.23169411718845367,-1.0974329710006714,-0.29759103059768677,-0.317380428314209,-1.3023558855056763,-0.3114090859889984,-0.3777543008327484,-1.4852099418640137,-0.31390875577926636,0.38764557242393494,0.5137625932693481,0.9711101055145264,0.8941245675086975,0.7083731293678284
F,0.0,0.0,0.0,0.273373007774353,-0.12603779137134552,-0.07535769045352936,0.5053313970565796,-0.31581130623817444,-0.13278619945049286,0.6766255497932434,-0.43633970618247986,-0.20577844977378845,0.7565993070602417,-0.5867795944213867,-0.27276524901390076,0.3287363052368164,-0.8740155696868896,-0.057298123836517334,0.49621492624282837,-1.051590085029602,-0.2114104926586151,0.6116908192634583,-0.8928849697113037,-0.333369642496109,0.6727012395858765,-0.6965265274047852,-0.39239948987960815,0.18269774317741394,-0.9782402515411377,-0.09832383692264557,0.2442774474620819,-1.4068442583084106,-0.16640223562717438,0.3009348511695862,-1.6834746599197388,-0.22743435204029083,0.3251695930957794,-1.9233497381210327,-0.271922767162323,0.04183454439043999,-0.9675400257110596,-0.16322211921215057,0.017710907384753227,-1.3665882349014282,-0.22657746076583862,0.026363685727119446,-1.6342605352401733,-0.26724326610565186,0.023045280948281288,-1.8439253568649292,-0.2951536178588867,-0.08855871111154556,-0.8494674563407898,-0.24266856908798218,-0.22823521494865417,-1.1003711223602295,-0.3022511303424835,-0.31328752636909485,-1.3030948638916016,-0.31810465455055237,-0.3761953115463257,-1.4846348762512207,-0.3217363655567169,0.3951626121997833,0.5119640231132507,0.9714251756668091,0.8864592909812927,0.701729416847229
F,0.0,0.0,0.0,0.273373007774353,-0.12603779137134552,-0.07535769045352936,0.5053313970565796,-0.31581130623817444,-0.13278619945049286,0.6766255497932434,-0.43633970618247986,-0.20577844977378845,0.7565993070602417,-0.5867795944213867,-0.27276524901390076,0.3287363052368164,-0.8740155696868896,-0.057298123836517334,0.49621492624282837,-1.051590085029602,-0.2114104926586151,0.6116908192634583,-0.8928849697113037,-0.333369642496109,0.6727012395858765,-0.6965265274047852,-0.39239948987960815,0.18269774317741394,-0.9782402515411377,-0.09832383692264557,0.2442774474620819,-1.4068442583084106,-0.16640223562717438,0.3009348511695862,-1.6834746599197388,-0.22743435204029083,0.3251695930957794,-1.9233497381210327,-0.271922767162323,0.04183454439043999,-0.9675400257110596,-0.16322211921215057,0.017710907384753227,-1.3665882349014282,-0.22657746076583862,0.026363685727119446,-1.6342605352401733,-0.26724326610565186,0.023045280948281288,-1.8439253568649292,-0.2951536178588867,-0.08855871111154556,-0.8494674563407898,-0.24266856908798218,-0.22823521494865417,-1.1003711223602295,-0.3022511303424835,-0.31328752636909485,-1.3030948638916016,-0.31810465455055237,-0.3761953115463257,-1.4846348762512207,-0.3217363655567169,0.3951626121997833,0.5119640231132507,0.9714251756668091,0.8864592909812927,0.701729416847229
F,0.0,0.0,0.0,0.2800265848636627,-0.1294340342283249,-0.07705999165773392,0.5003514289855957,-0.3165123164653778,-0.1403489112854004,0.6672723293304443,-0.4345504641532898,-0.22129563987255096,0.7558075189590454,-0.5921226143836975,-0.2959458827972412,0.3260020613670349,-0.8750767111778259,-0.058773111552000046,0.4972982406616211,-1.0510084629058838,-0.22162647545337677,0.6183111667633057,-0.8908112645149231,-0.34820306301116943,0.6833237409591675,-0.6908196210861206,-0.40871044993400574,0.1799415498971939,-0.9783539772033691,-0.10219842195510864,0.24237684905529022,-1.4062784910202026,-0.17700694501399994,0.2967526614665985,-1.6854054927825928,-0.23889341950416565,0.32319045066833496,-1.9302548170089722,-0.2820747494697571,0.03974307328462601,-0.9638309478759766,-0.17063091695308685,0.015125429257750511,-1.359602689743042,-0.2395271360874176,0.02410150319337845,-1.6289880275726318,-0.2787262797355652,0.024797597900032997,-1.842316746711731,-0.30344048142433167,-0.09095948934555054,-0.8423421382904053,-0.2539321780204773,-0.2320832759141922,-1.0935027599334717,-0.31600847840309143,-0.3156100809574127,-1.298812747001648,-0.33029037714004517,-0.3787980377674103,-1.4793035984039307,-0.3311398923397064,0.40672996640205383,0.5329967737197876,0.9792808294296265,0.888593852519989,0.7032296657562256
F,0.0,0.0,0.0,0.2800265848636627,-0.1294340342283249,-0.07705999165773392,0.5003514289855957,-0.3165123164653778,-0.1403489112854004,0.6672723293304443,-0.4345504641532898,-0.22129563987255096,0.7558075189590454,-0.5921226143836975,-0.2959458827972412,0.3260020613670349,-0.8750767111778259,-0.058773111552000046,0.4972982406616211,-1.0510084629058838,-0.22162647545337677,0.6183111667633057,-0.8908112645149231,-0.34820306301116943,0.6833237409591675,-0.6908196210861206,-0.40871044993400574,0.1799415498971939,-0.9783539772033691,-0.10219842195510864,0.24237684905529022,-1.4062784910202026,-0.17700694501399994,0.2967526614665985,-1.6854054927825928,-0.23889341950416565,0.32319045066833496,-1.9302548170089722,-0.2820747494697571,0.03974307328462601,-0.9638309478759766,-0.17063091695308685,0.015125429257750511,-1.359602689743042,-0.2395271360874176,0.02410150319337845,-1.6289880275726318,-0.2787262797355652,0.024797597900032997,-1.842316746711731,-0.30344048142433167,-0.09095948934555054,-0.8423421382904053,-0.2539321780204773,-0.2320832759141922,-1.0935027599334717,-0.31600847840309143,-0.3156100809574127,-1.298812747001648,-0.33029037714004517,-0.3787980377674103,-1.4793035984039307,-0.3311398923397064,0.40672996640205383,0.5329967737197876,0.9792808294296265,0.888593852519989,0.7032296657562256
F,0.0,0.0,0.0,0.27132391929626465,-0.12979000806808472,-0.0694689154624939,0.499863862991333,-0.32427459955215454,-0.12323717027902603,0.6734744906425476,-0.443874716758728,-0.19369395077228546,0.7443157434463501,-0.6052483916282654,-0.2581023871898651,0.3190730810165405,-0.8744542598724365,-0.05318046733736992,0.4916445314884186,-1.0490111112594604,-0.20502498745918274,0.6089159846305847,-0.892507791519165,-0.32358086109161377,0.671860933303833,-0.6976280212402344,-0.379878968000412,0.17744025588035583,-0.9793868064880371,-0.09652189910411835,0.2379124015569687,-1.4040675163269043,-0.16025349497795105,0.29278314113616943,-1.6792315244674683,-0.21527396142482758,0.31685003638267517,-1.9147279262542725,-0.2548276484012604,0.040150485932826996,-0.9675559997558594,-0.1635858565568924,0.012859397567808628,-1.3640726804733276,-0.22302770614624023,0.0189268309623003,-1.6299370527267456,-0.25781190395355225,0.014873102307319641,-1.8377281427383423,-0.2813256084918976,-0.08720479905605316,-0.8493881821632385,-0.24515944719314575,-0.2301965355873108,-1.0991507768630981,-0.303665429353714,-0.31627750396728516,-1.3023158311843872,-0.317945659160614,-0.3800314664840698,-1.481819987297058,-0.31934332847595215,0.39609548449516296,0.5123072266578674,0.9588320255279541,0.8784652352333069,0.7008713483810425
F,0.0,0.0,0.0,0.2720962166786194,-0.1305243819952011,-0.06963227689266205,0.5030941367149353,-0.3187914490699768,-0.12444982677698135,0.6792421340942383,-0.4365261495113373,-0.1952870488166809,0.7493513226509094,-0.601740300655365,-0.2599102258682251,0.3278975188732147,-0.8781190514564514,-0.05810709297657013,0.49967288970947266,-1.0538159608840942,-0.21248161792755127,0.6154424548149109,-0.8931654095649719,-0.33485841751098633,0.6795536279678345,-0.6986035108566284,-0.3950459957122803,0.18199336528778076,-0.9779346585273743,-0.1025780513882637,0.24077706038951874,-1.4123276472091675,-0.17242535948753357,0.2953580915927887,-1.6898809671401978,-0.23600393533706665,0.31949734687805176,-1.9289780855178833,-0.2831340730190277,0.041157376021146774,-0.9631690382957458,-0.16992349922657013,0.011875984258949757,-1.3666216135025024,-0.23351174592971802,0.01734309084713459,-1.6370232105255127,-0.2758793830871582,0.01564032770693302,-1.8495850563049316,-0.30617448687553406,-0.08770702034235,-0.8430096507072449,-0.2512640357017517,-0.23373116552829742,-1.095458745956421,-0.30973342061042786,-0.32114413380622864,-1.2991745471954346,-0.3261793851852417,-0.3828907012939453,-1.4811216592788696,-0.33123236894607544,0.3988134562969208,0.5190526843070984,0.9777480959892273,0.8971894383430481,0.7076123356819153
F,0.0,0.0,0.0,0.2762579917907715,-0.12907905876636505,-0.06885392963886261,0.5100136399269104,-0.3195125162601471,-0.12062594294548035,0.685131311416626,-0.4431057274341583,-0.1883554309606552,0.7587149143218994,-0.600368320941925,-0.2505899965763092,0.3318420946598053,-0.8763231039047241,-0.05014469474554062,0.49812331795692444,-1.0579193830490112,-0.20009616017341614,0.6107568144798279,-0.8976755142211914,-0.32121625542640686,0.6732797622680664,-0.704561173915863,-0.38144350051879883,0.18595945835113525,-0.9780054688453674,-0.09446902573108673,0.24530529975891113,-1.4116886854171753,-0.16007749736309052,0.3031480312347412,-1.6874529123306274,-0.22422853112220764,0.32808271050453186,-1.926400065422058,-0.27284836769104004,0.04397713765501976,-0.9655910730361938,-0.16190169751644135,0.018710626289248466,-1.3622252941131592,-0.22441522777080536,0.029573775827884674,-1.632307529449463,-0.27022236585617065,0.02999756671488285,-1.8460333347320557,-0.30361732840538025,-0.084881991147995,-0.8466100096702576,-0.24302750825881958,-0.2255159169435501,-1.0978697538375854,-0.30264055728912354,-0.3137813210487366,-1.2986907958984375,-0.32052814960479736,-0.3775494396686554,-1.4806164503097534,-0.3272784948348999,0.39701759815216064,0.5058070421218872,0.9754335284233093,0.8918842077255249,0.7033609747886658
F,0.0,0.0,0.0,0.2762579917907715,-0.12907905876636505,-0.06885392963886261,0.5100136399269104,-0.3195125162601471,-0.12062594294548035,0.685131311416626,-0.4431057274341583,-0.1883554309606552,0.7587149143218994,-0.600368320941925,-0.2505899965763092,0.3318420946598053,-0.8763231039047241,-0.05014469474554062,0.49812331795692444,-1.0579193830490112,-0.20009616017341614,0.6107568144798279,-0.8976755142211914,-0.32121625542640686,0.6732797622680664,-0.704561173915863,-0.38144350051879883,0.18595945835113525,-0.9780054688453674,-0.09446902573108673,0.24530529975891113,-1.4116886854171753,-0.16007749736309052,0.3031480312347412,-1.6874529123306274,-0.22422853112220764,0.32808271050453186,-1.926400065422058,-0.27284836769104004,0.04397713765501976,-0.9655910730361938,-0.16190169751644135,0.018710626289248466,-1.3622252941131592,-0.22441522777080536,0.029573775827884674,-1.632307529449463,-0.27022236585617065,0.02999756671488285,-1.8460333347320557,-0.30361732840538025,-0.084881991147995,-0.8466100096702576,-0.24302750825881958,-0.2255159169435501,-1.0978697538375854,-0.30264055728912354,-0.3137813210487366,-1.2986907958984375,-0.32052814960479736,-0.3775494396686554,-1.4806164503097534,-0.3272784948348999,0.39701759815216064,0.5058070421218872,0.9754335284233093,0.8918842077255249,0.7033609747886658
F,0.0,0.0,0.0,0.27483299374580383,-0.13073228299617767,-0.06538961082696915,0.5082764029502869,-0.3217915892601013,-0.11449865996837616,0.6827717423439026,-0.4412763714790344,-0.1793508529663086,0.7576825618743896,-0.5977978110313416,-0.23833145201206207,0.3306531012058258,-0.878267765045166,-0.05224437639117241,0.49641096591949463,-1.061467170715332,-0.20192807912826538,0.6103574633598328,-0.9026010036468506,-0.3227967917919159,0.6756621599197388,-0.7110021114349365,-0.3832540214061737,0.18389858305454254,-0.978142499923706,-0.09704908728599548,0.24248431622982025,-1.4149999618530273,-0.1641577035188675,0.30082234740257263,-1.6910494565963745,-0.22909985482692719,0.32540586590766907,-1.9286861419677734,-0.2782813310623169,0.04272068664431572,-0.9651774168014526,-0.16399426758289337,0.013953933492302895,-1.3647006750106812,-0.22532011568546295,0.02317611314356327,-1.6372621059417725,-0.269891619682312,0.023843472823500633,-1.8520621061325073,-0.30274686217308044,-0.08518306910991669,-0.8462178111076355,-0.24437715113162994,-0.22995322942733765,-1.0988428592681885,-0.3006293475627899,-0.31815966963768005,-1.3000041246414185,-0.31646013259887695,-0.37998902797698975,-1.4812767505645752,-0.32212796807289124,0.39206817746162415,0.5065337419509888,0.9779583811759949,0.8978714346885681,0.7044540643692017
F,0.0,0.0,0.0,0.27483299374580383,-0.13073228299617767,-0.06538961082696915,0.5082764029502869,-0.3217915892601013,-0.11449865996837616,0.6827717423439026,-0.4412763714790344,-0.1793508529663086,0.7576825618743896,-0.5977978110313416,-0.23833145201206207,0.3306531012058258,-0.878267765045166,-0.05224437639117241,0.49641096591949463,-1.061467170715332,-0.20192807912826538,0.6103574633598328,-0.9026010036468506,-0.3227967917919159,0.6756621599197388,-0.7110021114349365,-0.3832540214061737,0.18389858305454254,-0.978142499923706,-0.09704908728599548,0.24248431622982025,-1.4149999618530273,-0.1641577035188675,0.30082234740257263,-1.6910494565963745,-0.22909985482692719,0.32540586590766907,-1.9286861419677734,-0.2782813310623169,0.04272068664431572,-0.9651774168014526,-0.16399426758289337,0.013953933492302895,-1.3647006750106812,-0.22532011568546295,0.02317611314356327,-1.6372621059417725,-0.269891619682312,0.023843472823500633,-1.8520621061325073,-0.30274686217308044,-0.08518306910991669,-0.8462178111076355,-0.24437715113162994,-0.22995322942733765,-1.0988428592681885,-0.3006293475627899,-0.31815966963768005,-1.3000041246414185,-0.31646013259887695,-0.37998902797698975,-1.4812767505645752,-0.32212796807289124,0.39206817746162415,0.5065337419509888,0.9779583811759949,0.8978714346885681,0.7044540643692017
F,0.0,0.0,0.0,0.2738748788833618,-0.13109669089317322,-0.06922576576471329,0.5043606758117676,-0.3207933008670807,-0.12175088375806808,0.6787418127059937,-0.4380587935447693,-0.18990491330623627,0.7548255920410156,-0.5942292213439941,-0.25180312991142273,0.32857125997543335,-0.8790895342826843,-0.05418623238801956,0.4963124692440033,-1.0604567527770996,-0.20467504858970642,0.6108003854751587,-0.90049809217453,-0.3252773582935333,0.6746763586997986,-0.7072744965553284,-0.3853435814380646,0.18253745138645172,-0.9783039093017578,-0.09798739105463028,0.24182336032390594,-1.4106320142745972,-0.16714029014110565,0.2982371151447296,-1.6857739686965942,-0.23222306370735168,0.32202357053756714,-1.923394799232483,-0.28091564774513245,0.040991246700286865,-0.9652853608131409,-0.16444070637226105,0.013246454298496246,-1.362959384918213,-0.22801029682159424,0.022428132593631744,-1.6340373754501343,-0.2719852030277252,0.022925695404410362,-1.8470866680145264,-0.30365750193595886,-0.08779549598693848,-0.8466203808784485,-0.24460740387439728,-0.23222054541110992,-1.0977909564971924,-0.30238741636276245,-0.3189569413661957,-1.3002166748046875,-0.31853020191192627,-0.38060808181762695,-1.4819097518920898,-0.3239392936229706,0.3929547667503357,0.508895218372345,0.972684919834137,0.8929060101509094,0.7040066123008728
F,0.0,0.0,0.0,0.2738748788833618,-0.13109669089317322,-0.06922576576471329,0.5043606758117676,-0.3207933008670807,-0.12175088375806808,0.6787418127059937,-0.4380587935447693,-0.18990491330623627,0.7548255920410156,-0.5942292213439941,-0.25180312991142273,0.32857125997543335,-0.8790895342826843,-0.05418623238801956,0.4963124692440033,-1.0604567527770996,-0.20467504858970642,0.6108003854751587,-0.90049809217453,-0.3252773582935333,0.6746763586997986,-0.7072744965553284,-0.3853435814380646,0.18253745138645172,-0.9783039093017578,-0.09798739105463028,0.24182336032390594,-1.4106320142745972,-0.16714029014110565,0.2982371151447296,-1.6857739686965942,-0.23222306370735168,0.32202357053756714,-1.923394799232483,-0.28091564774513245,0.040991246700286865,-0.9652853608131409,-0.16444070637226105,0.013246454298496246,-1.362959384918213,-0.22801029682159424,0.022428132593631744,-1.6340373754501343,-0.2719852030277252,0.022925695404410362,-1.8470866680145264,-0.30365750193595886,-0.08779549598693848,-0.8466203808784485,-0.24460740387439728,-0.23222054541110992,-1.0977909564971924,-0.30238741636276245,-0.3189569413661957,-1.3002166748046875,-0.31853020191192627,-0.38060808181762695,-1.4819097518920898,-0.3239392936229706,0.3929547667503357,0.508895218372345,0.972684919834137,0.8929060101509094,0.7040066123008728
F,0.0,0.0,0.0,0.2757797837257385,-0.13196007907390594,-0.06813881546258926,0.5058938264846802,-0.31905120611190796,-0.12193462997674942,0.6817797422409058,-0.43547213077545166,-0.19227933883666992,0.7547913789749146,-0.5935474038124084,-0.2559615969657898,0.3296455144882202,-0.8783215880393982,-0.04937610402703285,0.5016167163848877,-1.0519979000091553,-0.20100834965705872,0.6152324080467224,-0.8924146890640259,-0.32110396027565,0.6761321425437927,-0.6969254612922668,-0.3792107403278351,0.18470892310142517,-0.9784045219421387,-0.09277522563934326,0.24600595235824585,-1.4064453840255737,-0.16024939715862274,0.30239543318748474,-1.682000994682312,-0.22101840376853943,0.32765018939971924,-1.9213873147964478,-0.26513925194740295,0.045571982860565186,-0.9649288058280945,-0.15948428213596344,0.016955457627773285,-1.364022135734558,-0.22160889208316803,0.0241225715726614,-1.6332672834396362,-0.2610163390636444,0.02233065292239189,-1.8445634841918945,-0.2880801260471344,-0.08170413970947266,-0.8469401001930237,-0.2402239292860031,-0.22653162479400635,-1.095898985862732,-0.29759007692337036,-0.31272822618484497,-1.2990977764129639,-0.3124214708805084,-0.3736838400363922,-1.4803338050842285,-0.31533539295196533,0.39403218030929565,0.5116135478019714,0.9692049026489258,0.889288604259491,0.7014852166175842
F,0.0,0.0,0.0,0.27631887793540955,-0.13444587588310242,-0.0678182914853096,0.5064341425895691,-0.32556283473968506,-0.12547513842582703,0.6812466979026794,-0.44171926379203796,-0.2021593153476715,0.7521679401397705,-0.6044936776161194,-0.2716390788555145,0.3283924162387848,-0.8778642416000366,-0.04535646364092827,0.4997137486934662,-1.055193305015564,-0.20594356954097748,0.6183757781982422,-0.8970492482185364,-0.3300911486148834,0.6810888051986694,-0.6954572796821594,-0.3869607448577881,0.18084058165550232,-0.9794365763664246,-0.089446522295475,0.24153311550617218,-1.4094151258468628,-0.15475031733512878,0.2967160940170288,-1.6888444423675537,-0.2051279991865158,0.3234674036502838,-1.933953881263733,-0.23871654272079468,0.042423903942108154,-0.9646048545837402,-0.15895238518714905,0.01207445003092289,-1.3634361028671265,-0.21607820689678192,0.017919491976499557,-1.6345107555389404,-0.24066683650016785,0.014023452997207642,-1.845436453819275,-0.254951536655426,-0.08518777042627335,-0.8457261919975281,-0.24412210285663605,-0.2317068874835968,-1.0929934978485107,-0.29797282814979553,-0.31795060634613037,-1.2990914583206177,-0.30445098876953125,-0.37918490171432495,-1.4791022539138794,-0.29816606640815735,0.39943885803222656,0.5237943530082703,0.9765896201133728,0.8865025043487549,0.7003715634346008
F,0.0,0.0,0.0,0.2766930162906647,-0.1348203867673874,-0.06850329041481018,0.5041028261184692,-0.3218194544315338,-0.12718479335308075,0.6740168333053589,-0.43486854434013367,-0.20460321009159088,0.753876268863678,-0.5923997163772583,-0.2744962275028229,0.32495689392089844,-0.880189061164856,-0.04589109867811203,0.4918791353702545,-1.046349287033081,-0.2063310593366623,0.6123630404472351,-0.8973910808563232,-0.3279680907726288,0.6757128834724426,-0.6986618041992188,-0.3820965588092804,0.17611555755138397,-0.9803257584571838,-0.08913329243659973,0.2348473072052002,-1.4076039791107178,-0.15520597994327545,0.28971564769744873,-1.684188723564148,-0.20064787566661835,0.3160175085067749,-1.9273227453231812,-0.22851179540157318,0.038981448858976364,-0.9665431380271912,-0.1581563651561737,0.005300640594214201,-1.3579741716384888,-0.2177829146385193,0.014848857186734676,-1.6239452362060547,-0.2378567010164261,0.013965727761387825,-1.8304251432418823,-0.2463603913784027,-0.08578680455684662,-0.8500703573226929,-0.24282804131507874,-0.23800967633724213,-1.0920748710632324,-0.29851365089416504,-0.3244679272174835,-1.2949210405349731,-0.3028104305267334,-0.38443517684936523,-1.4725341796875,-0.29287028312683105,0.3966120183467865,0.5186675190925598,0.9673686623573303,0.8687335252761841,0.6922111511230469
F,0.0,0.0,0.0,0.2766930162906647,-0.1348203867673874,-0.06850329041481018,0.5041028261184692,-0.3218194544315338,-0.12718479335308075,0.6740168333053589,-0.43486854434013367,-0.20460321009159088,0.753876268863678,-0.5923997163772583,-0.2744962275028229,0.32495689392089844,-0.880189061164856,-0.04589109867811203,0.4918791353702545,-1.046349287033081,-0.2063310593366623,0.6123630404472351,-0.8973910808563232,-0.3279680907726288,0.6757128834724426,-0.6986618041992188,-0.3820965588092804,0.17611555755138397,-0.9803257584571838,-0.08913329243659973,0.2348473072052002,-1.4076039791107178,-0.15520597994327545,0.28971564769744873,-1.684188723564148,-0.20064787566661835,0.3160175085067749,-1.9273227453231812,-0.22851179540157318,0.038981448858976364,-0.9665431380271912,-0.1581563651561737,0.005300640594214201,-1.3579741716384888,-0.2177829146385193,0.014848857186734676,-1.6239452362060547,-0.2378567010164261,0.013965727761387825,-1.8304251432418823,-0.2463603913784027,-0.08578680455684662,-0.8500703573226929,-0.24282804131507874,-0.23800967633724213,-1.0920748710632324,-0.29851365089416504,-0.3244679272174835,-1.2949210405349731,-0.3028104305267334,-0.38443517684936523,-1.4725341796875,-0.29287028312683105,0.3966120183467865,0.5186675190925598,0.9673686623573303,0.8687335252761841,0.6922111511230469
F,0.0,0.0,0.0,0.27721574902534485,-0.1324024796485901,-0.07289421558380127,0.5044137835502625,-0.3166557848453522,-0.1356854885816574,0.6759909987449646,-0.4319537878036499,-0.21570728719234467,0.7585814595222473,-0.5903001427650452,-0.28893882036209106,0.32881903648376465,-0.8777121901512146,-0.05933714285492897,0.49581995606422424,-1.0416444540023804,-0.22219988703727722,0.615007758140564,-0.8890581130981445,-0.3461228907108307,0.6766270995140076,-0.6915704011917114,-0.4031839072704315,0.17854541540145874,-0.9785017967224121,-0.1032266840338707,0.2382124811410904,-1.4089710712432861,-0.17558014392852783,0.29004916548728943,-1.6891467571258545,-0.22811613976955414,0.3120037019252777,-1.9368658065795898,-0.26261240243911743,0.038032084703445435,-0.9667715430259705,-0.17208535969257355,0.007426924537867308,-1.3636996746063232,-0.23783636093139648,0.01771419681608677,-1.6338557004928589,-0.2658142149448395,0.016858352348208427,-1.8454868793487549,-0.28148722648620605,-0.09108325093984604,-0.852081298828125,-0.25606247782707214,-0.2415122389793396,-1.0974838733673096,-0.3155621886253357,-0.3291015923023224,-1.3000104427337646,-0.3236420154571533,-0.39033403992652893,-1.4795020818710327,-0.31845179200172424,0.40369418263435364,0.5233066082000732,0.9806510210037231,0.8857526183128357,0.6979257464408875
F,0.0,0.0,0.0,0.2755049169063568,-0.13230590522289276,-0.07328620553016663,0.5030487775802612,-0.3221207857131958,-0.132790207862854,0.6746259927749634,-0.43733739852905273,-0.20860548317432404,0.7539547681808472,-0.594292402267456,-0.27699556946754456,0.32823529839515686,-0.8772881627082825,-0.056717388331890106,0.495973140001297,-1.04227614402771,-0.21727301180362701,0.6134049296379089,-0.8950908780097961,-0.3389410376548767,0.6723484396934509,-0.6977173089981079,-0.39401009678840637,0.17664361000061035,-0.9794701933860779,-0.0971347913146019,0.23546801507472992,-1.4087852239608765,-0.1672777384519577,0.28698980808258057,-1.6857426166534424,-0.21725761890411377,0.3100314736366272,-1.9284367561340332,-0.24902470409870148,0.036380887031555176,-0.9689273238182068,-0.16249845921993256,0.005226289387792349,-1.3634287118911743,-0.22592367231845856,0.01509911846369505,-1.630895972251892,-0.25139907002449036,0.016329960897564888,-1.838492512702942,-0.2643760144710541,-0.09192421287298203,-0.8548943996429443,-0.24306917190551758,-0.24276107549667358,-1.0984920263290405,-0.3000653088092804,-0.3307377099990845,-1.2995091676712036,-0.30670541524887085,-0.39114028215408325,-1.4771207571029663,-0.2997395992279053,0.3972737193107605,0.5142236351966858,0.9702578186988831,0.8757423758506775,0.6927534937858582
F,0.0,0.0,0.0,0.2755049169063568,-0.13230590522289276,-0.07328620553016663,0.5030487775802612,-0.3221207857131958,-0.132790207862854,0.6746259927749634,-0.43733739852905273,-0.20860548317432404,0.7539547681808472,-0.594292402267456,-0.27699556946754456,0.32823529839515686,-0.8772881627082825,-0.056717388331890106,0.495973140001297,-1.04227614402771,-0.21727301180362701,0.6134049296379089,-0.8950908780097961,-0.3389410376548767,0.6723484396934509,-0.6977173089981079,-0.39401009678840637,0.17664361000061035,-0.9794701933860779,-0.0971347913146019,0.23546801507472992,-1.4087852239608765,-0.1672777384519577,0.28698980808258057,-1.6857426166534424,-0.21725761890411377,0.3100314736366272,-1.9284367561340332,-0.24902470409870148,0.036380887031555176,-0.9689273238182068,-0.16249845921993256,0.005226289387792349,-1.3634287118911743,-0.22592367231845856,0.01509911846369505,-1.630895972251892,-0.25139907002449036,0.016329960897564888,-1.838492512702942,-0.2643760144710541,-0.09192421287298203,-0.8548943996429443,-0.24306917190551758,-0.24276107549667358,-1.0984920263290405,-0.3000653088092804,-0.3307377099990845,-1.2995091676712036,-0.30670541524887085,-0.39114028215408325,-1.4771207571029663,-0.2997395992279053,0.3972737193107605,0.5142236351966858,0.9702578186988831,0.8757423758506775,0.6927534937858582
F,0.0,0.0,0.0,0.27339044213294983,-0.12967240810394287,-0.0716039165854454,0.4987237751483917,-0.3207547664642334,-0.1315322369337082,0.670547366142273,-0.43825048208236694,-0.2089555263519287,0.7405270338058472,-0.6030997633934021,-0.2798973619937897,0.32056090235710144,-0.878021776676178,-0.055722735822200775,0.4910140931606293,-1.0531193017959595,-0.21816812455654144,0.6120242476463318,-0.9022350311279297,-0.34462010860443115,0.6752437949180603,-0.7032855153083801,-0.4041399657726288,0.17126989364624023,-0.9801079034805298,-0.10027506202459335,0.230399489402771,-1.411651611328125,-0.17178691923618317,0.28234609961509705,-1.6916412115097046,-0.22953277826309204,0.3061354160308838,-1.9343876838684082,-0.26933518052101135,0.031182395294308662,-0.9662500619888306,-0.16967712342739105,0.0010128358844667673,-1.3677414655685425,-0.23460091650485992,0.007740430999547243,-1.6402982473373413,-0.26990675926208496,0.006069893483072519,-1.8536701202392578,-0.2923409044742584,-0.09795085340738297,-0.8468051552772522,-0.25385111570358276,-0.2443254441022873,-1.094563603401184,-0.3133012652397156,-0.33271390199661255,-1.2991260290145874,-0.32609978318214417,-0.39579591155052185,-1.480582594871521,-0.3259342312812805,0.40024954080581665,0.5269983410835266,0.9784783124923706,0.8962094187736511,0.7039754390716553
